normal [CUI:C0205307, counts:236, 236]\\
exclude [counts:24, 24]\\
suboptimal study [CUI:C2828075, counts:82, 82]\\
radiological finding [CUI:C0436485, counts:0, 4660]\\
├── unchanged [counts:521, 521]\\
├── obesity [CUI:C0028754, counts:0, 0]\\
├── chronic changes [CUI:C0742362, counts:12, 12]\\
├── calcified densities [CUI:C2203586, counts:19, 37]\\
│   ├── calcified granuloma [CUI:C0333404, counts:8, 8]\\
│   ├── calcified adenopathy [counts:6, 6]\\
│   │   └── calcified mediastinal adenopathy [counts:0, 0]\\
│   ├── calcified pleural thickening [counts:1, 1]\\
│   ├── calcified pleural plaques [counts:1, 1]\\
│   ├── heart valve calcified [CUI:C2073448, counts:1, 1]\\
│   └── calcified fibroadenoma [counts:1, 1]\\
├── granuloma [CUI:C0235557, counts:5, 13]\\
│   └── calcified granuloma [CUI:C0333404, counts:8, 8]\\
├── end on vessel [counts:0, 0]\\
├── adenopathy [CUI:C0478664, counts:37, 43]\\
│   └── calcified adenopathy [counts:6, 6]\\
├── nodule [CUI:C0034079, counts:56, 59]\\
│   └── multiple nodules [CUI:C2073563, counts:3, 3]\\
├── pseudonodule [counts:25, 25]\\
│   ├── nipple shadow [counts:0, 0]\\
│   └── end on vessel [counts:0, 0]\\
├── abscess [CUI:C0024110, counts:0, 0]\\
├── cyst [CUI:C2073485, counts:7, 7]\\
├── cavitation [CUI:C0578537, counts:7, 7]\\
├── fibrotic band [CUI:C0865843, counts:27, 27]\\
├── volume loss [CUI:C3203358, counts:22, 22]\\
├── hypoexpansion [counts:7, 7]\\
├── bullas [CUI:C0241982, counts:6, 6]\\
├── pneumothorax [CUI:C2073565, counts:15, 15]\\
│   └── hydropneumothorax [CUI:C0020303, counts:0, 0]\\
├── pneumoperitoneo [CUI:C0032320, counts:0, 0]\\
├── pneumomediastinum [CUI:C2073636, counts:0, 0]\\
├── subcutaneous emphysema [CUI:C0038536, counts:16, 16]\\
├── hyperinflated lung [CUI:C0546312, counts:1, 1]\\
├── flattened diaphragm [CUI:C2073504, counts:4, 4]\\
├── lung vascular paucity [counts:0, 0]\\
├── air trapping [CUI:C0231819, counts:2, 2]\\
├── bronchiectasis [CUI:C0006267, counts:13, 13]\\
├── infiltrates [CUI:C0277877, counts:351, 1645]\\
│   ├── interstitial pattern [CUI:C2073538, counts:325, 604]\\
│   │   ├── ground glass pattern [CUI:C3544344, counts:245, 245]\\
│   │   ├── reticular interstitial pattern [counts:26, 26]\\
│   │   ├── reticulonodular interstitial pattern [CUI:C2073672, counts:6, 6]\\
│   │   └── miliary opacities [CUI:C2073583, counts:2, 2]\\
│   └── alveolar pattern [CUI:C1332240, counts:296, 690]\\
│       ├── consolidation [CUI:C0521530, counts:362, 378]\\
│       │   └── air bronchogram [CUI:C3669021, counts:16, 16]\\
